( /BCL6[\/\-]HDAC4/ /complex/? )	PROT_COMP=P41182-P56524
( /NADH/ /dehydrogenase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /complex/? )	PROT_COMP=Q91WP8-Q9MD59-Q9MD82-P03888-P03911-Q99LC3-Q7TMF3-Q9ERS2-Q9CQ75-Q9CQ91-Q62425-Q9CPP6-Q9CQZ5-Q9Z1P6-Q9DCJ5-Q9DC69-Q9CR21-Q9DCS9-O09111-Q9CQZ6-Q9CQC7-Q9CQH3-Q3UIU2-Q9CR61-Q9D6J5-Q9CQJ8-Q9CQ54-Q91VD9-Q91WD5-Q9DCT2-Q9CXZ1-Q99LY9-P52503-Q9DC70-Q8K3J1-Q91YT0-Q9D6J6
( /Respiratory/ /chain/ /complex/? /I/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=Q91WP8-Q9MD82-P03888-P03899-P03911-O35683-Q99LC3-Q9D8B4-Q7TMF3-Q9ERS2-Q9CQ75-Q9CQ91-Q62425-Q9CPP6-Q9CQZ5-Q9Z1P6-Q9DCJ5-Q9DC69-Q9CR21-Q9DCS9-O09111-Q9CPU2-Q9CQZ6-Q9CQC7-Q9CQH3-Q3UIU2-Q9CR61-Q9D6J5-Q9CQJ8-Q9CQ54-Q91VD9-Q91WD5-Q9DCT2-Q9CXZ1-Q99LY9-P52503-Q9DC70-Q8K3J1-Q91YT0-Q9D6J6
( /NADH/ /dehydrogenase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /complex/? )	PROT_COMP=Q91WP8-Q9MD82-P03888-P03899-P03911-O35683-Q99LC3-Q9D8B4-Q7TMF3-Q9ERS2-Q9CQ75-Q9CQ91-Q62425-Q9CPP6-Q9CQZ5-Q9Z1P6-Q9DCJ5-Q9DC69-Q9CR21-Q9DCS9-O09111-Q9CPU2-Q9CQZ6-Q9CQC7-Q9CQH3-Q3UIU2-Q9CR61-Q9D6J5-Q9CQJ8-Q9CQ54-Q91VD9-Q91WD5-Q9DCT2-Q9CXZ1-Q99LY9-P52503-Q9DC70-Q8K3J1-Q91YT0-Q9D6J6
( /Caveolar/ /macromolecular/ /signaling/ /complex/? )	PROT_COMP=P97490-P18762-Q01815-P51637-P63094-Q76MZ3-P31324
( /Caveolar/ /macromolecular/ /signaling/ /complex/? /\,/ /using/ /anti[\/\-]Cav[\/\-]3/ /complex/? )	PROT_COMP=P97490-P18762-Q01815-P51637-P63094-Q76MZ3-P31324-(Q61018-P08752-Q9DC51)
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q5XPI4-Q9BSL1
( /KPC/ /complex/? )	PROT_COMP=Q5XPI4-Q9BSL1
( /KPC1[\/\-]KPC2/ /ubiquitin[\/\-]protein/ /ligase/ /complex/? )	PROT_COMP=Q5XPI4-Q9BSL1
( /UBADC1/ /\,/ /RNF123/ /complex/? )	PROT_COMP=Q5XPI4-Q9BSL1
( /MCM/ /complex/? )	PROT_COMP=P49736-P25205-P33991-P33992-Q14566-P33993
( /Respiratory/ /chain/ /complex/? /I/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P03887-P03892-P03898-P03910-P03902-P03920-P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-Q01321-P23935-Q02366-Q05752-P42029-P34943-P52505-Q02378-Q02373-Q8HXG5-Q02374-Q02365-P48305-Q02380-Q02367-Q02368-Q02372-Q02369-Q02376-Q02827-P15690-P17694-P23709-Q02375-Q02379-P23934-P42026-P42028-P25708-P04394-P25712
( /NADH/ /dehydrogenase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /complex/? )	PROT_COMP=P03887-P03892-P03898-P03910-P03902-P03920-P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-Q01321-P23935-Q02366-Q05752-P42029-P34943-P52505-Q02378-Q02373-Q8HXG5-Q02374-Q02365-P48305-Q02380-Q02367-Q02368-Q02372-Q02369-Q02376-Q02827-P15690-P17694-P23709-Q02375-Q02379-P23934-P42026-P42028-P25708-P04394-P25712
( /ORC/ /complex/? )	PROT_COMP=Q13415-Q13416-Q9UBD5-O43929-O43913-Q9Y5N6
( /origin/ /recognition/ /complex/? )	PROT_COMP=Q13415-Q13416-Q9UBD5-O43929-O43913-Q9Y5N6
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q13616-Q9UKT8-P63208
( /SCF\(hFBW2\)/ /E3/ /complex/? )	PROT_COMP=Q13616-Q9UKT8-P63208
( /SKP1A/ /\,/ /FBXW2/ /\,/ /CUL1/ /complex/? )	PROT_COMP=Q13616-Q9UKT8-P63208
( /Ubiquitin/ /E3/ /ligase/ /complex/? )	PROT_COMP=Q13619-Q16531-P62877
( /Ddb1[\/\-]Cul4a[\/\-]Roc1/ /complex/? )	PROT_COMP=Q13619-Q16531-P62877
( /DDB1/ /\,/ /CUL4A/ /\,/ /RBX1/ /complex/? )	PROT_COMP=Q13619-Q16531-P62877
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /GDP[\/\-]forming/ /complex/? )	PROT_COMP=O19069-P53590
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=O19069-P53590
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /GDP[\/\-]forming/ /complex/? )	PROT_COMP=P53597-Q96I99
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=P53597-Q96I99
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /ADP[\/\-]forming/ /complex/? )	PROT_COMP=Q9P2R7-P53597
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=Q9P2R7-P53597
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /ADP[\/\-]forming/ /complex/? )	PROT_COMP=Q9Z2I9-Q9WUM5
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=Q9Z2I9-Q9WUM5
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /GDP[\/\-]forming/ /complex/? )	PROT_COMP=Q9WUM5-Q9Z2I8
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=Q9WUM5-Q9Z2I8
( /Succinyl[\/\-]CoA/ /synthetase/ /\,/ /ADP[\/\-]forming/ /complex/? )	PROT_COMP=P13086-Q499V7
( /succinyl[\/\-]CoA/ /ligase/ /complex/? )	PROT_COMP=P13086-Q499V7
( /Egasyn[\/\-]glucuronidase/ /complex/? )	PROT_COMP=Q64176-P12265
( /Respiratory/ /chain/ /complex/? /I/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P03887-P03892-P03898-P03910-P03902-P03920-P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-Q01321-P23935-Q02366-Q05752-P42029-P34943-P52505-Q02378-Q02373-Q8HXG5-Q02374-Q02365-P48305-Q02380-Q02367-Q02368-Q02372-Q02369-Q02376-Q02827-P15690-P17694-P23709-Q02375-Q02379-P23934-P42026-P42028-P25708-P04394-P25712
( /NADH\:ubiquinone/ /oxidoreductase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /complex/? )	PROT_COMP=P03887-P03892-P03898-P03910-P03902-P03920-P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-Q01321-P23935-Q02366-Q05752-P42029-P34943-P52505-Q02378-Q02373-Q8HXG5-Q02374-Q02365-P48305-Q02380-Q02367-Q02368-Q02372-Q02369-Q02376-Q02827-P15690-P17694-P23709-Q02375-Q02379-P23934-P42026-P42028-P25708-P04394-P25712
( /Respiratory/ /chain/ /complex/? /I/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-P23935-Q02366-Q05752-P42029-P34943-P52505-P48305-Q02368-P15690-P17694-P23709-P23934-P42026-P42028-P25708-P04394-P25712
( /NADH\:ubiqinone/ /dehydrogenase/ ( /\(/? /EC/? /1\.6\.5\.3/? /\)/? )? /subcomplex/ /I/ /alpha/ /complex/? )	PROT_COMP=P03924-Q02377-P34942-Q8HXG6-O97725-Q95KV7-Q02370-Q02371-P23935-Q02366-Q05752-P42029-P34943-P52505-P48305-Q02368-P15690-P17694-P23709-P23934-P42026-P42028-P25708-P04394-P25712
